split,storm_id,model,rmse,correlation,pe,min_dst_obs
val,535,Single-SINDy,32.92421148284788,0.7517214411071402,-0.228931438028652,-148.1709546608547
val,535,Burton,23.47803308483642,0.8675027795102059,0.37508592043739863,-148.1709546608547
val,535,OBrienMcP,44.554559098140906,0.7571553916045346,-1.2505112575967399,-148.1709546608547
val,536,Switching-SINDy,108.88491219048129,0.26173621418700205,-52.99950658942464,-92.21761153807799
val,536,Single-SINDy,8.40004022839348,0.8707924530928179,0.6786212827538844,-92.21761153807799
val,536,Burton,11.242890915649955,0.8252020692081365,0.4242812484202467,-92.21761153807799
val,536,OBrienMcP,30.132415801999727,0.6752572991473401,-3.1354453358817462,-92.21761153807799
val,537,Switching-SINDy,19.332781922469522,0.7943356542702169,0.03445326758746692,-72.03714081865299
val,537,Single-SINDy,34.33449910339818,0.9538515704061532,-2.045411801094582,-72.03714081865299
val,537,Burton,8.033989824884063,0.9646205804019079,0.8332571773304815,-72.03714081865299
val,537,OBrienMcP,17.46964686281716,0.8331207538117087,0.21158868849687062,-72.03714081865299
val,538,Switching-SINDy,101.2189115389891,-0.22056724224939034,-38.77245387496259,-60.683261807331576
val,538,Single-SINDy,31.205244117017973,0.7906424125422488,-2.780195232417891,-60.683261807331576
val,538,Burton,11.713867940639819,0.9497941794905497,0.46732819647499657,-60.683261807331576
val,538,OBrienMcP,11.639808021794277,0.8604165094201762,0.47404244701937115,-60.683261807331576
val,539,Switching-SINDy,20.92189191557023,0.652916929774881,-0.6709198944037418,-59.62046439662598
val,539,Single-SINDy,18.707616142954496,0.9311195625378179,-0.3359512844237098,-59.62046439662598
val,539,Burton,7.29672809466804,0.9050157205873083,0.7967595969220304,-59.62046439662598
val,539,OBrienMcP,18.83104623569753,0.6325439462950758,-0.3536382597569967,-59.62046439662598
val,540,Switching-SINDy,41.1255082984253,0.7998051814090585,-1.2120389895303778,-119.05975109036004
val,540,Single-SINDy,31.917507286597676,0.9024767215836547,-0.3323801458595954,-119.05975109036004
val,540,Burton,10.539682710162259,0.9382215592513795,0.8547134891563084,-119.05975109036004
val,540,OBrienMcP,25.109141272793448,0.8395264995403287,0.17541782862718747,-119.05975109036004
val,541,Switching-SINDy,80.23351008082983,0.7155404091346347,-7.805587705960907,-94.0566356946865
val,541,Single-SINDy,45.50517250768441,0.7964968168571597,-1.8324893966609772,-94.0566356946865
val,541,Burton,17.410083927941773,0.9114686340665391,0.5853816757855117,-94.0566356946865
val,541,OBrienMcP,19.075965012568524,0.734122612830897,0.5022402254965073,-94.0566356946865
val,542,Switching-SINDy,211.36414330512198,-0.04150654049666439,-31.23495776956394,-139.1530236259052
val,542,Single-SINDy,47.94610476533662,0.9298809904278532,-0.6587125791645634,-139.1530236259052
val,542,Burton,53.064378395992314,0.9293370742324434,-1.0317517411943609,-139.1530236259052
val,542,OBrienMcP,124.0615236885161,0.8223405224473326,-10.105514914181576,-139.1530236259052
val,543,Switching-SINDy,194.7756289736587,0.27700047736229866,-91.47601904476652,-71.49519732254836
val,543,Single-SINDy,44.569623274866636,0.8384945432704416,-3.8421453440295092,-71.49519732254836
val,543,Burton,19.29714811670734,0.6931256678980638,0.09229201589398495,-71.49519732254836
val,543,OBrienMcP,25.46824368739108,0.5785646507473886,-0.5810947192680136,-71.49519732254836
val,544,Switching-SINDy,95.2109239214878,0.29929003453375624,-7.86731511398502,-120.41003549408822
val,544,Single-SINDy,20.95466023473644,0.9446730139155606,0.5704835219216915,-120.41003549408822
val,544,Burton,17.79861802931449,0.8506585114919879,0.690121711398897,-120.41003549408822
val,544,OBrienMcP,29.49598200779727,0.7215782164002468,0.1489711120421272,-120.41003549408822
val,545,Switching-SINDy,151.2315560725978,0.13551589491089244,-25.197871843099563,-104.53942090884684
val,545,Single-SINDy,37.09605824045558,0.8915881817733038,-0.5762921079733205,-104.53942090884684
val,545,Burton,22.250086167411705,0.8984095733420215,0.4329196925712957,-104.53942090884684
val,545,OBrienMcP,31.251926891540986,0.8056919629094711,-0.11875443788060602,-104.53942090884684
val,546,Switching-SINDy,37.17855383397655,0.3784876484373658,-2.5816499357163525,-90.29390950911153
val,546,Single-SINDy,21.043944028619226,0.7712663655328835,-0.147499294365236,-90.29390950911153
val,546,Burton,15.667684412723167,0.913064791038798,0.36392579845749484,-90.29390950911153
val,546,OBrienMcP,25.50773703502065,0.7917666620576914,-0.6859396064314911,-90.29390950911153
val,547,Switching-SINDy,64.68008621406943,0.41052989141039803,-5.9871559531481475,-64.42006026853971
val,547,Single-SINDy,41.29655958371177,0.9187581490541951,-1.8483083350252758,-64.42006026853971
val,547,Burton,18.91131338831717,0.8820106326039249,0.40268607458357153,-64.42006026853971
val,547,OBrienMcP,16.634753148012464,0.7805212784560958,0.5378404011012348,-64.42006026853971
val,548,Switching-SINDy,96.10951245349678,0.33899669838388774,-11.246009144573772,-106.84794313549789
val,548,Single-SINDy,42.82168674910391,0.8607343643798655,-1.4310247001029928,-106.84794313549789
val,548,Burton,21.440424989201908,0.9358491510033989,0.39056329064815176,-106.84794313549789
val,548,OBrienMcP,25.76119782067095,0.8818734597423304,0.12017978493647785,-106.84794313549789
val,549,Switching-SINDy,74.66915525117328,0.32884972366198645,-20.71911986968611,-65.12896997016182
val,549,Single-SINDy,27.74519822383297,0.9063394575842882,-1.9987165045228714,-65.12896997016182
val,549,Burton,9.744723360369717,0.8318814216579254,0.6300876975262379,-65.12896997016182
val,549,OBrienMcP,22.451127712309486,0.5750679269714931,-0.9635233343339653,-65.12896997016182
val,550,Switching-SINDy,151.20457150904562,0.005616051206702924,-27.00539584285946,-131.42006026853971
val,550,Single-SINDy,13.230348193279076,0.8944206577649897,0.7855853674973363,-131.42006026853971
val,550,Burton,19.010546650545674,0.8916440405272208,0.5573086027634808,-131.42006026853971
val,550,OBrienMcP,30.205533905056786,0.8453889033385119,-0.11759617112667953,-131.42006026853971
val,551,Switching-SINDy,13.196280979727229,0.6961035588934278,-0.033689585789981935,-61.18844494244867
val,551,Single-SINDy,12.76488976797979,0.8670591296227131,0.03278912668217915,-61.18844494244867
val,551,Burton,9.051830160264647,0.8882024686151562,0.5136377868755989,-61.18844494244867
val,551,OBrienMcP,24.17776029877519,0.6991829381436547,-2.469917648984261,-61.18844494244867
val,552,Switching-SINDy,60.11931539343024,0.4546280613665631,-8.249468877043618,-70.35385567560245
val,552,Single-SINDy,18.926491151626394,0.9543754059330541,0.08329636249261319,-70.35385567560245
val,552,Burton,12.5624745205275,0.934241431405242,0.5961322913940276,-70.35385567560245
val,552,OBrienMcP,16.764896161740353,0.8276865900400128,0.2807324320673552,-70.35385567560245
val,553,Switching-SINDy,14.49661424575683,0.7894876143087393,0.27983781814587083,-66.21761153807799
val,553,Single-SINDy,29.72164485019865,0.8317855619378968,-2.027211936412356,-66.21761153807799
val,553,Burton,8.439354057519363,0.9075020220372434,0.7559293482085028,-66.21761153807799
val,553,OBrienMcP,18.674986219774727,0.8017937002613004,-0.19513709510929722,-66.21761153807799
val,554,Switching-SINDy,10.7760345499841,0.7005521194135095,0.291952720782091,-60.88522176759096
val,554,Single-SINDy,22.10507163852481,0.842542717081417,-1.9793955269648285,-60.88522176759096
val,554,Burton,10.003592737543512,0.838135445005482,0.38982232584106336,-60.88522176759096
val,554,OBrienMcP,19.300842038624758,0.6934018921240975,-1.2714167329406578,-60.88522176759096
val,555,Switching-SINDy,51.01485608959908,0.5400750622587656,-1.7580256375817078,-129.77672745203904
val,555,Single-SINDy,30.337788209307547,0.9128420876554425,0.024622355321766154,-129.77672745203904
val,555,Burton,15.205584335241914,0.9139936210745646,0.7549745498338951,-129.77672745203904
val,555,OBrienMcP,28.920301844536116,0.7989714749694009,0.11363905871659274,-129.77672745203904
val,556,Switching-SINDy,124.43065703831395,-0.04902825844814973,-42.61841574871342,-77.05975109036004
val,556,Single-SINDy,39.10915362911061,0.6475531649954268,-3.3089547526860246,-77.05975109036004
val,556,Burton,26.238323486138988,0.9443115595137576,-0.9394887422458134,-77.05975109036004
val,556,OBrienMcP,23.11489646272593,0.9039133659897988,-0.5052166161335314,-77.05975109036004
val,557,Switching-SINDy,148.56093785817924,0.4563195221187383,-25.467531372416914,-106.246
val,557,Single-SINDy,39.570219880883606,0.8838073521174873,-0.8777643896537481,-106.246
val,557,Burton,16.000163180133033,0.9520567034840457,0.6929896650375814,-106.246
val,557,OBrienMcP,23.614993023235986,0.8836262625581971,0.33122533128933385,-106.246
val,558,Switching-SINDy,120.42459686729923,-0.07058710726372595,-18.25321454119428,-84.68169729949162
val,558,Single-SINDy,37.99056230457173,0.826655742547634,-0.916127003374996,-84.68169729949162
val,558,Burton,16.133268829752186,0.9572524206514471,0.6544446756152029,-84.68169729949162
val,558,OBrienMcP,16.34242966896665,0.9015401039887766,0.6454266446035916,-84.68169729949162
val,559,Switching-SINDy,56.04045569179802,0.2720173604217024,-6.984172400075682,-79.7132180043485
val,559,Single-SINDy,41.10619365947837,0.872290379219234,-3.2957709593757762,-79.7132180043485
val,559,Burton,26.977998348374875,0.9284037334960662,-0.8503165668404686,-79.7132180043485
val,559,OBrienMcP,11.644119225695293,0.8969758409186311,0.6553011162717692,-79.7132180043485
val,560,Switching-SINDy,44.10631480747985,0.5781361090046956,-4.943819199889585,-52.0478177485739
val,560,Single-SINDy,29.387179029174423,0.8379522460949943,-1.6386381797226468,-52.0478177485739
val,560,Burton,18.906241546873634,0.934193644587531,-0.09213028162494341,-52.0478177485739
val,560,OBrienMcP,11.44012520542662,0.8203465773802654,0.600123759972391,-52.0478177485739
val,561,Switching-SINDy,45.368867763107765,0.33000924728693887,-6.975704967190931,-60.23476947065207
val,561,Single-SINDy,18.035675336052588,0.9235941609918641,-0.26042792391365177,-60.23476947065207
val,561,Burton,9.43447877371876,0.835397892252293,0.6551033136992321,-60.23476947065207
val,561,OBrienMcP,17.883834226081184,0.6535300161072463,-0.23929434905966462,-60.23476947065207
val,562,Switching-SINDy,128.68072266003907,0.1445907068280555,-20.28468578236193,-89.28047787750361
val,562,Single-SINDy,26.681991808975877,0.9297571334294839,0.08488272478990266,-89.28047787750361
val,562,Burton,17.154024257564796,0.8947330206843669,0.621755779680697,-89.28047787750361
val,562,OBrienMcP,28.836061361406752,0.6857255847895891,-0.06883863283582659,-89.28047787750361
val,563,Switching-SINDy,94.04746532617366,0.2337933330789527,-20.561916461211705,-72.59241940186753
val,563,Single-SINDy,29.34264529191284,0.7929156742451005,-1.0988997496251725,-72.59241940186753
val,563,Burton,15.706543228592903,0.7716592297728231,0.39861250096480805,-72.59241940186753
val,563,OBrienMcP,26.770411190401063,0.5872496259674739,-0.7470416235829398,-72.59241940186753
val,564,Switching-SINDy,13.451585924803663,0.881414395991185,0.14608974611248415,-52.05892954673293
val,564,Single-SINDy,16.64232998745061,0.9047500073938164,-0.30705392770302087,-52.05892954673293
val,564,Burton,8.392638268534991,0.8223545766641832,0.6675990484405333,-52.05892954673293
val,564,OBrienMcP,19.875003247723818,0.5378505760253722,-0.8641448912732046,-52.05892954673293
val,565,Switching-SINDy,12.354351666042236,0.8672364043445228,0.3937614353572281,-54.5214007372865
val,565,Single-SINDy,23.42572900134786,0.9240931603251036,-1.1796656031257622,-54.5214007372865
val,565,Burton,10.663648398019347,0.8759033004803345,0.5483362092990575,-54.5214007372865
val,565,OBrienMcP,14.36768637367782,0.7380447318992361,0.18006897506885622,-54.5214007372865
val,566,Switching-SINDy,53.18432413875,0.4439703758628041,-5.9187746827219385,-81.55371355416396
val,566,Single-SINDy,24.612187923312742,0.8222476682898213,-0.4817070359471831,-81.55371355416396
val,566,Burton,9.468958565603524,0.9051831280262704,0.7806860127816833,-81.55371355416396
val,566,OBrienMcP,17.993164526162477,0.8102228387607047,0.2080878605252532,-81.55371355416396
val,567,Switching-SINDy,52.87488997036984,0.4214241076283103,-8.302499938239462,-66.12936925436478
val,567,Single-SINDy,22.044440579133266,0.9033487157174953,-0.6169585495429215,-66.12936925436478
val,567,Burton,11.05781808078727,0.818990986356285,0.5931450500638795,-66.12936925436478
val,567,OBrienMcP,17.306779216997487,0.6914408436718457,0.003371667372497722,-66.12936925436478
val,568,Switching-SINDy,169.91324666501444,0.23777157105189034,-45.182825517483145,-121.88919781700872
val,568,Single-SINDy,19.950327078872437,0.8407382396865729,0.3633128809274644,-121.88919781700872
val,568,Burton,12.316821098178098,0.888970269547279,0.7573259769295493,-121.88919781700872
val,568,OBrienMcP,28.46656044430452,0.7661488325293654,-0.29627162364626636,-121.88919781700872
val,569,Switching-SINDy,45.18188823242711,0.48866381894046795,-1.8261724430231947,-103.87802318228428
val,569,Single-SINDy,17.14253405562835,0.9191210786732049,0.5931634662759395,-103.87802318228428
val,569,Burton,17.091802656927296,0.9166872599073477,0.5955678770079773,-103.87802318228428
val,569,OBrienMcP,31.870060987078855,0.7396494420399727,-0.40616308557649416,-103.87802318228428
val,570,Switching-SINDy,120.1286060822353,0.12054083923351268,-20.78765542409102,-88.38463225130242
val,570,Single-SINDy,26.366231562453617,0.8912784263055807,-0.049575650155878837,-88.38463225130242
val,570,Burton,10.487018901893673,0.9297253045193247,0.833956559238799,-88.38463225130242
val,570,OBrienMcP,23.532061472552286,0.7730301074270071,0.1639397586508925,-88.38463225130242
val,571,Switching-SINDy,83.44459180094148,0.048633976555274475,-12.346261754467523,-66.71926154172945
val,571,Single-SINDy,39.6652245485439,0.7818463238615849,-2.0156649172601453,-66.71926154172945
val,571,Burton,13.81337721760637,0.9421803336880078,0.6342679732152834,-66.71926154172945
val,571,OBrienMcP,12.261182928547017,0.8845985421979248,0.711843783669931,-66.71926154172945
val,572,Switching-SINDy,15.480914429947106,0.6963519623754943,0.19757616951185308,-50.337351219803466
val,572,Single-SINDy,32.82307201119718,0.8869206713895859,-2.6071902535234703,-50.337351219803466
val,572,Burton,8.365579831203034,0.9098071323381415,0.7656835960298722,-50.337351219803466
val,572,OBrienMcP,14.587528382549758,0.7205737437874105,0.28751778847123466,-50.337351219803466
val,573,Switching-SINDy,56.116749097949004,0.6172446598972515,-12.799318421150229,-52.648847123814704
val,573,Single-SINDy,38.52737260311706,0.854054953255982,-5.504462502513521,-52.648847123814704
val,573,Burton,12.33395364526482,0.5900333254735401,0.3333816688497062,-52.648847123814704
val,573,OBrienMcP,17.805215043614293,0.46668946230481756,-0.389207357620752,-52.648847123814704
val,574,Switching-SINDy,143.818188417209,0.16542708804755574,-35.26205858585646,-80.86475277648195
val,574,Single-SINDy,52.178186508635044,0.8948900579366493,-3.773124791370096,-80.86475277648195
val,574,Burton,15.993554663347009,0.9409688059691476,0.551549176959332,-80.86475277648195
val,574,OBrienMcP,17.391930055651983,0.8360679395929177,0.4697015134189654,-80.86475277648195
val,575,Switching-SINDy,235.72565414282116,-0.19665269559765067,-161.48196570074865,-95.39518393493253
val,575,Single-SINDy,26.12018641371593,0.7338682185619128,-0.9950050964807626,-95.39518393493253
val,575,Burton,24.548209465680664,0.5797629117454917,-0.7621022515321894,-95.39518393493253
val,575,OBrienMcP,29.474859512835323,0.4930908335837968,-1.5403581696280426,-95.39518393493253
val,576,Switching-SINDy,92.51796092295974,0.10256302600987838,-36.89930504508481,-54.363208976236905
val,576,Single-SINDy,31.557644834578678,0.8251190203878116,-3.4094894691270126,-54.363208976236905
val,576,Burton,9.250696358871297,0.8604377221334245,0.6210970437427057,-54.363208976236905
val,576,OBrienMcP,18.56891315877121,0.6988998183191898,-0.5266943975384655,-54.363208976236905
val,577,Switching-SINDy,10.644653478792904,0.7001200183704112,-0.5147731159076394,-51.72888894993895
val,577,Single-SINDy,8.983012865502378,0.8331510442204426,-0.07876929264202537,-51.72888894993895
val,577,Burton,8.185373575378007,0.7266350189393047,0.10430212764313318,-51.72888894993895
val,577,OBrienMcP,24.215071013239076,0.5332932988748649,-6.838916282527019,-51.72888894993895
val,578,Switching-SINDy,62.822084051862845,0.3490887582922904,-43.92296200531916,-54.051729503653235
val,578,Single-SINDy,9.7363452534201,0.5565873905538653,-0.07903525914960241,-54.051729503653235
val,578,Burton,7.75655468042644,0.6121124195231632,0.3151721372520111,-54.051729503653235
val,578,OBrienMcP,22.4054916233005,0.4734851582432036,-4.7141634657202305,-54.051729503653235
val,579,Switching-SINDy,15.014785637212162,0.7338045870351068,0.07441623841280154,-65.0
val,579,Single-SINDy,19.387991962481838,0.7665513585825179,-0.5432742726099282,-65.0
val,579,Burton,18.803809154818797,0.6573792713401011,-0.4516740843999403,-65.0
val,579,OBrienMcP,26.041335703279167,0.4179688356618227,-1.7842226780202144,-65.0
val,580,Switching-SINDy,10.360003532062416,0.6424874557073633,-0.45262587461509907,-57.26894751306749
val,580,Single-SINDy,6.100423717826988,0.7059356001803783,0.49632085336903475,-57.26894751306749
val,580,Burton,9.129529329977544,0.7170186847314413,-0.1280562215395864,-57.26894751306749
val,580,OBrienMcP,23.73048540335982,0.5733496105342466,-6.6216186021802175,-57.26894751306749
val,581,Switching-SINDy,58.81309351155215,0.30330324254227026,-25.95606976416348,-52.89
val,581,Single-SINDy,16.22655051774732,0.7414848233853333,-1.0519224217583645,-52.89
val,581,Burton,10.028178168336087,0.7572347271211574,0.21629501819061703,-52.89
val,581,OBrienMcP,21.671371869308317,0.5900760544212855,-2.6600020923351195,-52.89
val,582,Switching-SINDy,149.940323349778,-0.23828924382540095,-62.02682799503133,-78.30902334915766
val,582,Single-SINDy,44.48499785066957,0.5172744555298409,-4.547735056295147,-78.30902334915766
val,582,Burton,6.547488059136059,0.9604213859061974,0.8798183964092814,-78.30902334915766
val,582,OBrienMcP,19.367132637046716,0.7714134228024303,-0.05152406936547549,-78.30902334915766
val,583,Switching-SINDy,12.412956201208493,0.7128159009058185,-0.33235448065977735,-56.164
