phase,term,coefficient,median_coef,inclusion_prob,ci_025,ci_975
recovery,Dst_star,-0.051114131594048935,-0.051102117651087506,1.0,-0.052182805384933494,-0.049919836778691176
recovery,V^2,3.0956172913165415e-6,3.1637700244330945e-6,0.986,2.3077326107714017e-6,4.0524114066008365e-6
recovery,Bs^2,0.0,0.0,0.0,0.0,0.0
recovery,n^2,0.0,0.0,0.0,0.0,0.0
recovery,V*Bs,0.0,0.0004191643672870796,0.076,0.0002942719861495222,0.0006561307692406581
recovery,n*V,0.00023338474250602794,0.0002328833330468884,0.948,0.0001990401450845395,0.00026797705774325926
recovery,n*Bs,0.0,-0.0003886951346999852,0.004,-0.02230090964001546,0.02152351937061549
recovery,Pdyn*Bs,0.0,-0.05723908475159192,0.046,-0.06655177766718162,-0.0497906685594631
recovery,n*V*Bs,0.0,4.0328614408607315e-5,0.048,-6.337858081182542e-6,7.078791871771551e-5
recovery,n*V^2,-8.464321033104582e-7,-8.437353173803712e-7,0.998,-9.683462835955408e-7,-4.1253639844064133e-7
recovery,sin(θ_c/2),2.228713694272584,2.278678613789311,1.0,1.6106057804280092,3.202723589368354
recovery,sin²(θ_c/2),-7.579831795502514,-7.709661100819468,0.998,-12.135425528565001,-4.902816344341998
recovery,sin⁴(θ_c/2),0.0,-1.1128093230290372,0.168,-2.050790896529058,1.5700413123656962
recovery,sin^(8/3)(θ_c/2),5.143029784120206,5.262207629816107,0.98,4.069383999894065,10.159113184315515
recovery,V*sin²(θ_c/2),0.0,-0.0013634098357086476,0.038,-0.0017073464836236869,-0.0012162333114337873
recovery,Newell_d_Φ,0.0,0.0,0.0,0.0,0.0
